      *--------------------------------------------------------*                
       IDENTIFICATION DIVISION.                                                 
      *--------------------------------------------------------*                
       PROGRAM-ID. BP13C169.                                                    
      *AUTHOR. SK.                                                              
      *DATE-WRITTEN.   18/11/2004.                                              
      *--------------------------------------------------------*                
       ENVIRONMENT DIVISION.                                                    
       CONFIGURATION SECTION.                                                   
       SOURCE-COMPUTER. IBM-3090.                                               
       OBJECT-COMPUTER. IBM-3090.                                               
                                                                                
       INPUT-OUTPUT SECTION.                                                    
       FILE-CONTROL.                                                            
                                                                                
           SELECT BP13F730   ASSIGN TO BP13F730.                                
           SELECT BP13F558   ASSIGN TO BP13F558.                                
           SELECT P13F730A   ASSIGN TO P13F730A.                                
                                                                                
      *--------------------------------------------------------*                
       DATA DIVISION.                                                           
       FILE SECTION.                                                            
      *--------------------------------------------------------*                
                                                                                
       FD   BP13F558                                                            
            RECORD CONTAINS 600 CHARACTERS                                      
            BLOCK CONTAINS 0 RECORDS                                            
            RECORDING MODE IS F                                                 
            LABEL RECORDS ARE STANDARD.                                         
       COPY BP13F558.                                                           
                                                                                
       FD   BP13F730                                                            
            RECORD CONTAINS 500 CHARACTERS                                      
            BLOCK CONTAINS 0 RECORDS                                            
            RECORDING MODE IS F                                                 
            LABEL RECORDS ARE STANDARD.                                         
                                                                                
       01  BP13F730-REC.                                                        
           05  FILLER                             PIC X(4).                     
           05  F730-ZW                            PIC X(1).                     
           05  F730-ZP                            PIC X(1).                     
           05  F730-LS                            PIC X(1).                     
           05  F730-XS                            PIC X(1).                     
           05  FILLER                             PIC X(1).                     
           05  F730-TRF                           PIC X(1).                     
           05  F730-SLS                           PIC X(1).                     
           05  F730-MAMS                          PIC X(1).                     
           05  FILLER  REDEFINES F730-MAMS.                                     
               10 F730-FL                         PIC X(1).                     
           05  F730-PC                            PIC X(1).                     
           05  F730-SB                            PIC X(1).                     
           05  F730-S7                            PIC X(1).                     
           05  F730-AS                            PIC X(1).                     
           05  F730-HZ                            PIC X(1).                     
           05  FILLER                             PIC X(11).                    
           05  F730-NUM-SEQ-REF                   PIC X(6).                     
           05  F730-KEY-FLD.                                                    
               10  F730-NUM-REF                   PIC X(6).                     
           05  F730-ALT1-KEY.                                                   
               10  F730-NUM-NRIC1                 PIC X(9).                     
           05  F730-ALT3-KEY.                                                   
               10  F730-NUM-NRIC3                 PIC X(9).                     
           05  F730-ALT4-KEY.                                                   
               10  F730-NUM-NRIC4                 PIC X(9).                     
           05  F730-NUM-MTH-RESIDE                PIC 9(03).                    
           05  F730-NUM-LOW-FLOOR                 PIC X(01).                    
           05  F730-NUM-PREV-REF                  PIC X(06).                    
           05  F730-CDE-ZONE                      PIC X(02).                    
           05  F730-CDE-COHORT                    PIC X(02).                    
           05  F730-ALT2-KEY.                                                   
               10  F730-NUM-NRIC2                 PIC X(9).                     
           05  F730-NUM-SHORTLIST-PA-HHTY         PIC X(5).                     
           05  F730-NUM-SHORTLIST-PA-CAT          PIC X(5).                     
           05  F730-TME-QUEUE                     PIC X(2).                     
           05  F730-NUM-SHORTLIST-PRIO-HHTY       PIC X(5).                     
           05  F730-NUM-SHORTLIST-PRIO-CAT        PIC X(5).                     
           05  F730-CDE-NT-WITH-LAND              PIC X(1).                     
           05  F730-NUM-WAIT-TIME                 PIC 9(2).                     
           05  F730-CDE-HOUSEHOLD                 PIC X(1).                     
           05  F730-NUM-TWO-ROOMER                PIC X(1).                     
           05  F730-NUM-MCPS                      PIC X(1).                     
           05  F730-CDE-SERVE                     PIC X(1).                     
           05  F730-NUM-HOUSEHOLD-FREEZE          PIC X(1).                     
           05  F730-CDE-RESIDENT-HA3              PIC X(1).                     
           05  F730-CDE-RESIDENT-HA4              PIC X(1).                     
           05  F730-KEY-NEW.                                                    
               10  F730-NUM-REGN                  PIC X(8).                     
           05  F730-NUM-SEQUENCE                  PIC X(8).                     
           05  F730-NUM-CUR-REGN                  PIC X(8).                     
           05  F730-NUM-EXIST-REGN                PIC X(8).                     
           05  F730-NUM-JB-PARENT-REGN            PIC X(8).                     
           05  F730-NUM-GRO-RANK                  PIC X(2).                     
           05  F730-TME-PIGEONHOLE                PIC X(2).                     
           05  F730-TME-QUEUE-PRIO-IFPA           PIC X(2).                     
           05  F730-NUM-HHTY-QUEUE.                                             
               10  F730-NUM-HHTY-QUEUE-ALPHA      PIC X(1).                     
               10  F730-NUM-HHTY-QUEUE-SERIAL     PIC X(5).                     
           05  F730-NUM-5YR-OCCUPN                PIC X(1).                     
           05  F730-CDE-JB-PARENT                 PIC X(1).                     
           05  F730-NUM-JB-REGN                   PIC X(8).                     
           05  F730-CDE-EXIST-FLAT-TYPE           PIC X(2).                     
           05  F730-CDE-NT1                       PIC X(3).                     
           05  F730-CDE-NT2                       PIC X(3).                     
           05  F730-CDE-NT3                       PIC X(3).                     
           05  F730-CDE-NT4                       PIC X(3).                     
           05  F730-CDE-NT5                       PIC X(3).                     
           05  FILLER                             PIC X(9).                     
           05  F730-CDE-FLAT-TYPE                 PIC X(2).                     
           05  F730-CDE-ALLOC-SCH                 PIC X(3).                     
           05  F730-CDE-JB                        PIC X(1).                     
           05  F730-NUM-MTH-RES-JB-IND            PIC 9(3).                     
           05  F730-NUM-MTH-SUBLET                PIC 9(3).                     
           05  F730-NUM-JB-CNT                    PIC 9(2).                     
           05  F730-CDE-CATEGORY                  PIC X(1).                     
           05  F730-CDE-SUCC-NT-ZONE              PIC X(3).                     
           05  F730-CDE-UNSUCC                    PIC X(1).                     
           05  F730-NUM-BALLOT-POSITION           PIC 9(5).                     
           05  F730-NUM-NT-FT-QUEUE               PIC X(5).                     
           05  F730-DTE-REGN.                                                   
               10  F730-DTE-ISSUE-REGN                PIC X(8).                 
           05  F730-CDE-ELIG-SCH                  PIC X(3).                     
           05  F730-NUM-UNSUCC-REQUEST            PIC X(2).                     
           05  F730-CDE-RESIDENT-HA1              PIC X(1).                     
           05  F730-CDE-RESIDENT-HA2              PIC X(1).                     
           05  F730-CDE-PARENT-CHILD              PIC X(1).                     
           05  F730-CDE-BO                        PIC X(2).                     
           05  F730-CDE-ELIG-TAG                  PIC X(2).                     
           05  F730-CDE-REQUEST-STATUS            PIC X.                        
           05  F730-DTE-REQUEST                   PIC X(8).                     
           05  FILLER                             PIC X(8).                     
           05  F730-NUM-2ND-ALLOC-SCH             PIC X(3).                     
           05  F730-NUM-JB-QUEUE-SEQUENCE         PIC X(8).                     
           05  F730-NUM-REQUEST-REASON            PIC X(2).                     
           05  FILLER                             PIC X(2).                     
           05  F730-NUM-USER-ID                   PIC X(8).                     
           05  F730-CDE-PRINT-STATUS              PIC X(1).                     
           05  F730-NUM-SHORTLIST-QUEUE.                                        
               10  F730-NUM-SLIST-PA-ZNFT         PIC X(05).                    
               10  F730-NUM-SLIST-PA-ZNFT-CAT     PIC X(05).                    
               10  F730-NUM-SLIST-PRIO-ZNFT       PIC X(05).                    
               10  F730-NUM-SLIST-PRIO-ZNFT-CAT   PIC X(05).                    
           05  F730-NUM-CA-TAG                    PIC X(1).                     
           05  F730-NUM-SPR-TAG                   PIC X(1).                     
           05  F730-NUM-SUBSIDISED-LOAN           PIC X(1).                     
           05  F730-NUM-CAP                       PIC X(1).                     
           05  F730-NUM-RES-NRIC1                 PIC X(9).                     
           05  F730-DTE-BALLOT                    PIC X(6).                     
           05  F730-NUM-JB-WITHIN-PA-RANGE        PIC X(1).                     
           05  F730-NUM-JB-BETTER-QUEUE           PIC X(1).                     
           05  F730-CDE-IDP-SCH                   PIC X(03).                    
           05  F730-TME-QUEUE-PREVQTR             PIC X(02).                    
           05  F730-NUM-PPO                       PIC X(01).                    
           05  F730-CDE-NT-ASSIGN                 PIC X(03).                    
           05  F730-CDE-REJECT                    PIC X(01).                    
           05  F730-CDE-UPD-AFTER-BALLOT          PIC X(01).                    
           05  F730-NUM-HA-OPT                    PIC X(01).                    
           05  F730-NUM-JB-REF                    PIC X(06).                    
           05  F730-NUM-DEBAR                     PIC X(2).                     
           05  F730-DTE-1ST-LETTER                PIC X(8).                     
           05  F730-NUM-OWN-PTE-PRTY              PIC X(1).                     
           05  F730-NUM-DISPOSED-PTE-PRTY         PIC X(1).                     
           05  F730-NUM-APPLN-TYPE                PIC X(1).                     
           05  F730-NUM-WARD                      PIC X(3).                     
           05  F730-NUM-ALLO-CAT                  PIC X(3).                     
           05  F730-NUM-RES-NRIC2                 PIC X(9).                     
           05  F730-NUM-LOAN-TAG                  PIC X(1).                     
           05  F730-NUM-PREM-CDE                  PIC X(3).                     
           05  F730-NUM-MORT-LOAN-POLICY          PIC X(2).                     
           05  F730-NUM-ELIG-LOAN-POLICY          PIC X(2).                     
           05  F730-NUM-ORIG-LOAN-TAG             PIC X(1).                     
           05  F730-NUM-SMS-STATUS                PIC X(1).                     
           05  F730-NUM-SMS-FT                    PIC X(2).                     
           05  F730-NUM-RSL-STATUS                PIC X(1).                     
           05  F730-NUM-RSL-FT                    PIC X(2).                     
           05  F730-NUM-RDB-STATUS                PIC X(1).                     
           05  F730-NUM-RDB-FT                    PIC X(2).                     
           05  F730-NUM-APPLN-SERIAL              PIC X(5).                     
           05  F730-NUM-JB-NRIC                   PIC X(9).                     
           05  F730-CDE-REQ-ALLOC-SCH             PIC X(3).                     
           05  F730-NUM-BUYBACK                   PIC X(1).                     
           05  F730-CDE-DIFF-ETHNIC               PIC X(1).                     
           05  F730-DTE-PRPSD-SALE                PIC X(8).                     
           05  F730-NUM-PORT-ELIG-TAG             PIC X(1).                     
           05  F730-NUM-MCPS-POSTAL               PIC X(6).                     
           05  FILLER                             PIC X(36).                    
           05  F730-KEY-FLD-FOR-K595.                                           
               10  F730-NUM-REGN-REF              PIC X(09).                    
