//BP13A571 JOB (BP13P),'BP13A571',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),    00001002
//         NOTIFY=CSD0071                                               00002000
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                           00030002
//**************************************************************        00040000
//* SMS TO VIEW ELIGIBILITY MESSAGE - BTO                               00050005
//**************************************************************        00060002
//* CHG REF  BY   ON        DESCRIPTION                                 00070002
//* -------- ---- --------  -----------                                 00080002
//* BP139745 MRR5 20230517  NEW JCL FOR SENDING SMS AND EMAIL           00090002
//* BP139960 MRR5 20240320  Replace L3/L4 with LC/LD                    00100003
//* BP139924 MRR5 20240416  SORT ONLY FOR BTO                           00101006
//*--------------------------------------------------------------------*00110000
//* DELETE THE TEMP DATA SETS                                           00112000
//*-------------------------------------------------------------------* 00113000
//STEP00   EXEC PGM=IDCAMS,COND=(0,NE)                                  00114000
//SYSPRINT DD   SYSOUT=*                                                00115000
//SYSIN    DD   *                                                       00116000
     DEL (BP13.F203.SMS.M1.XML01)                                       00116102
     DEL (BP13.F203.SMS.M1.XML02)                                       00116202
     DEL (BP13.F203.SMS.M1.XML03)                                       00116302
     DEL (BP13.F203.SMS.M1.XML04)                                       00116402
     DEL (BP13.F203.SMS.M1.XML05)                                       00116502
     DEL (BP13.F203.SMS.M1.XML06)                                       00116602
     DEL (BP13.F203.SMS.M1.XML07)                                       00116702
     DEL (BP13.F203.SMS.M1.XML08)                                       00116802
     DEL (BP13.F203.SMS.M1.XML09)                                       00116902
     DEL (BP13.F203.SMS.M1.XML10)                                       00117002
     DEL (BP13.F203.SMS.M1.XML11)                                       00118002
     DEL (BP13.F203.SMS.M1.XML12)                                       00119002
     DEL (BP13.F203.SMS.M1.XML13)                                       00120002
     DEL (BP13.F203.SMS.M1.XML14)                                       00121002
     DEL (BP13.F203.SMS.M1.XML15)                                       00121102
     DEL (BP13.F203.SMS.M1.XML16)                                       00121202
     DEL (BP13.F203.SMS.M1.XML17)                                       00121302
     DEL (BP13.F203.SMS.M1.XML18)                                       00121402
     DEL (BP13.F203.SMS.M1.XML19)                                       00121502
     DEL (BP13.F203.SMS.M1.XML20)                                       00121602
     IF MAXCC < 12 THEN                                                 00121702
        SET MAXCC = 0                                                   00121802
/*                                                                      00121902
//*-------------------------------------------------------------------* 00122002
//* DEFINE TEMP DATA SETS                                               00122102
//*-------------------------------------------------------------------* 00123002
//STEP01   EXEC PGM=IEFBR14,COND=(0,NE)                                 00124002
//F203001   DD  DSN=BP13.F203.SMS.M1.XML01,                             00125002
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                      00126002
//             SPACE=(CYL,(2,1),RLSE),                                  00127002
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                      00128002
/*                                                                      00129002
//F203002   DD  DSN=BP13.F203.SMS.M1.XML02,                             00130002
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                      00140002
//             SPACE=(CYL,(2,1),RLSE),                                  00141002
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                      00142002
/*                                                                      00143002
//F203003   DD  DSN=BP13.F203.SMS.M1.XML03,                             00144002
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                      00145002
//             SPACE=(CYL,(2,1),RLSE),                                  00146002
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                      00146102
/*                                                                      00146202
//F203004   DD  DSN=BP13.F203.SMS.M1.XML04,                             00146302
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                      00146402
//             SPACE=(CYL,(2,1),RLSE),                                  00146502
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                      00146602
/*                                                                      00146702
//F203005   DD  DSN=BP13.F203.SMS.M1.XML05,                             00146802
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                      00146902
//             SPACE=(CYL,(2,1),RLSE),                                  00147002
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                      00147102
/*                                                                      00147202
//F203006   DD  DSN=BP13.F203.SMS.M1.XML06,                             00147302
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                      00147402
//             SPACE=(CYL,(2,1),RLSE),                                  00147502
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                      00147602
/*                                                                      00147702
//F203007   DD  DSN=BP13.F203.SMS.M1.XML07,                             00147802
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                      00147902
//             SPACE=(CYL,(2,1),RLSE),                                  00148002
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                      00148102
/*                                                                      00148202
//F203008   DD  DSN=BP13.F203.SMS.M1.XML08,                             00148302
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                      00148402
//             SPACE=(CYL,(2,1),RLSE),                                  00148502
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                      00148602
/*                                                                      00148702
//F203009   DD  DSN=BP13.F203.SMS.M1.XML09,                             00148802
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                      00148902
//             SPACE=(CYL,(2,1),RLSE),                                  00149002
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                      00149102
/*                                                                      00149202
//F203010   DD  DSN=BP13.F203.SMS.M1.XML10,                             00149302
//             DISP=(NEW,CATLG),DATACLAS=MULTIVOL,                      00149402
//             SPACE=(CYL,(2,1),RLSE),                                  00149502
//             DCB=(RECFM=FB,LRECL=2000,BLKSIZE=0)                      00149602
/*                                                                      00149702
//F203011   DD  DSN=BP13.F203.SMS.M1.XML11,                             00149802
