//BP13A587  JOB (BP13P),'BP13CD75',CLASS=I,MSGCLASS=N,                          
//        MSGLEVEL=(1,1),NOTIFY=CSD0071                                         
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                    
//*---------------------------------------------------------------------        
//* INCLUDE FLAT TYPE = SA                                                      
//*---------------------------------------------------------------------        
//STEP01   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD  DSN=BP13.K800.APPLN,DISP=SHR,                                    
//         AMP=('BUFND=4','BUFNI=8')                                            
//SORTOUT  DD  DSN=BP13.F800.EMAIL.F100,DISP=SHR                                
//SYSIN    DD  *                                                                
  SORT FIELDS=(785,6,A,4,8,A),FORMAT=CH                                         
  INCLUDE COND=(30,2,CH,EQ,C'1A',AND,785,6,CH,EQ,C'201505',AND,                 
                924,3,CH,EQ,C'SBF')                                             
//*---------------------------------------------------------------------        
//* OMIT LIST OF REGN                                                           
//*---------------------------------------------------------------------        
//STEP02   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD  DSN=BP13.F800.EMAIL.F100,DISP=SHR                                
//SORTOUT  DD  DSN=&&F800SA,DISP=(,PASS),                                       
//             UNIT=SYSDA,SPACE=(CYL,(400,200),RLSE),                           
//             DCB=(RECFM=FB,LRECL=2000)                                        
//SYSIN    DD  *                                                                
  SORT FIELDS=(785,6,A,4,8,A),FORMAT=CH                                         
  OMIT COND=(4,8,CH,EQ,C'3117870C',OR,                                          
             4,8,CH,EQ,C'3125779D',OR,                                          
             4,8,CH,EQ,C'3119035E',OR,                                          
             4,8,CH,EQ,C'3127578D',OR,                                          
             4,8,CH,EQ,C'3112757B',OR,                                          
             4,8,CH,EQ,C'3110058E',OR,                                          
             4,8,CH,EQ,C'3101023C',OR,                                          
             4,8,CH,EQ,C'3154094A',OR,                                          
             4,8,CH,EQ,C'3154095Z',OR,                                          
             4,8,CH,EQ,C'3154096H',OR,                                          
             4,8,CH,EQ,C'3154097F',OR,                                          
             4,8,CH,EQ,C'3154098D',OR,                                          
             4,8,CH,EQ,C'3154092E',OR,                                          
             4,8,CH,EQ,C'3154093C',OR,                                          
             4,8,CH,EQ,C'3100055F',OR,                                          
             4,8,CH,EQ,C'3100105F',OR,                                          
             4,8,CH,EQ,C'3101110H',OR,                                          
             4,8,CH,EQ,C'3101204Z',OR,                                          
             4,8,CH,EQ,C'3101431Z',OR,                                          
             4,8,CH,EQ,C'3101455G',OR,                                          
             4,8,CH,EQ,C'3101690H',OR,                                          
             4,8,CH,EQ,C'3102157Z',OR,                                          
             4,8,CH,EQ,C'3102568J',OR,                                          
             4,8,CH,EQ,C'3102946E',OR,                                          
             4,8,CH,EQ,C'3103143E',OR,                                          
             4,8,CH,EQ,C'3103779D',OR,                                          
             4,8,CH,EQ,C'3104316F',OR,                                          
             4,8,CH,EQ,C'3104755B',OR,                                          
             4,8,CH,EQ,C'3104763C',OR,                                          
             4,8,CH,EQ,C'3104883D',OR,                                          
             4,8,CH,EQ,C'3104985G',OR,                                          
             4,8,CH,EQ,C'3105858I',OR,                                          
             4,8,CH,EQ,C'3106815J',OR,                                          
             4,8,CH,EQ,C'3107006F',OR,                                          
             4,8,CH,EQ,C'3107901B',OR,                                          
             4,8,CH,EQ,C'3108233A',OR,                                          
             4,8,CH,EQ,C'3109012A',OR,                                          
             4,8,CH,EQ,C'3109393G',OR,                                          
             4,8,CH,EQ,C'3109591C',OR,                                          
             4,8,CH,EQ,C'3109641C',OR,                                          
             4,8,CH,EQ,C'3110894B',OR,                                          
             4,8,CH,EQ,C'3112029B',OR,                                          
             4,8,CH,EQ,C'3112096I',OR,                                          
             4,8,CH,EQ,C'3112114J',OR,                                          
             4,8,CH,EQ,C'3112122A',OR,                                          
             4,8,CH,EQ,C'3112463H',OR,                                          
             4,8,CH,EQ,C'3112865Z',OR,                                          
             4,8,CH,EQ,C'3112931A',OR,                                          
             4,8,CH,EQ,C'3114776Z',OR,                                          
             4,8,CH,EQ,C'3114882J',OR,                                          
             4,8,CH,EQ,C'3115375A',OR,                                          
             4,8,CH,EQ,C'3115726I',OR,                                          
             4,8,CH,EQ,C'3116516D',OR,                                          
             4,8,CH,EQ,C'3116737Z',OR,                                          
             4,8,CH,EQ,C'3116820A',OR,                                          
             4,8,CH,EQ,C'3117113Z',OR,                                          
             4,8,CH,EQ,C'3117265I',OR,                                          
             4,8,CH,EQ,C'3117472D',OR,                                          
             4,8,CH,EQ,C'3117759F',OR,                                          
             4,8,CH,EQ,C'3120649I',OR,                                          
             4,8,CH,EQ,C'3120770C',OR,                                          
             4,8,CH,EQ,C'3120993E',OR,                                          
             4,8,CH,EQ,C'3122073D',OR,                                          
             4,8,CH,EQ,C'3122206J',OR,                                          
             4,8,CH,EQ,C'3122236B',OR,                                          
             4,8,CH,EQ,C'3122510H',OR,                                          
             4,8,CH,EQ,C'3122532I',OR,                                          
             4,8,CH,EQ,C'3122937E',OR,                                          
             4,8,CH,EQ,C'3124167G',OR,                                          
             4,8,CH,EQ,C'3124319Z',OR,                                          
             4,8,CH,EQ,C'3124610E',OR,                                          
             4,8,CH,EQ,C'3124636I',OR,                                          
             4,8,CH,EQ,C'3124658Z',OR,                                          
             4,8,CH,EQ,C'3124680F',OR,                                          
             4,8,CH,EQ,C'3125292Z',OR,                                          
             4,8,CH,EQ,C'3125867G',OR,                                          
             4,8,CH,EQ,C'3126038H',OR,                                          
