//BP13D407 JOB (BP13P),'BP13D407',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),    00010007
//      NOTIFY=CSD0071                                                  00020007
//*=================================================================*   00030007
//* OBJECTIVE : THIS JOB PROCESSES ALL STAMPING REQUEST FOR SOCA,   *   00040007
//*             SUB TRANSFER, TP & SA/TP.                           *   00050007
//*-----------------------------------------------------------------*   00060007
//* CHGE REQ  DATE        BY   DESCRIPTION                          *   00070007
//* ========  ==========  ==== ===========                          *   00080007
//* BP130696  01/08/1999  CLT1 E-STAMPING IMPLEMENTATION.           *   00090007
//* BP130821  24/04/2000  CLT1 TAG RELEASE PAYMENT FOR SUB-TRANSFER.*   00100007
//* BP132185  20/08/2002  CLT1 UPDATE JOBSTEP BP13C416/BP13C314.    *   00110007
//* BP132118  01/10/2002  MALC CHANGE STEP28 AND STEP29 TO CATER    *   00120007
//*                            WRITING OF REGN, SCH-ACCT AND        *   00130007
//*                            DTE-PRINCIPAL-SALES-AGMT FRM BP13K410*   00140007
//* BP132270  02/01/2003  MALC TO ADD READING OF K330 IN BP13C325   *   00150007
//*                            TO GET SF-DISC                       *   00160007
//* BP132546  12/06/2004  YCH2 INCLUDE STORCLAS(PRODRLS) & LOG(NONE)*   00170007
//* BP133781  23/07/2010  ESD1 EDITED TO PROCESS DS TRANS CODE      *   00180007
//* BP133976  15/06/2011  ESD1 ADDED AB05K902                       *   00190007
//* BP134779  29/05/2013  PCL4 TO UPDATE BP13L446 INTO EMAIL FORMAT *   00200007
//* BP134810  28/06/2013  JGO1 CHANGE OUTPUT TO F225 FROM F234.     *   00210007
//*                            CHANGE INPUT  TO K960 FROM K962 AND  *   00220007
//*                            REMOVE K650 AS OUTPUT                *   00230007
//* BP134809  19/07/2013  JGO1 ADD BP13K410 AS INPUT TO BP13C355.   *   00240007
//* BP134760  15/08/2013  LSB1 MOVE BP13C410 FROM BP13D400 TO D407  *   00250007
//* BP135032  02/09/2013  JGO1 ADD DBSS SUBTRANSFER STAMPING (C43A) *   00260007
//* BP135032  03/09/2013  JGO1 UPDATE INPUT FOR BP13C43A            *   00270007
//* BP134998  10/09/2013  JGO1 ADD STAMPING FOR SA AFTER TP         *   00280007
//* BP134998  18/09/2013  JGO1 UPDATE ON STEP11C DISP CHANGE TO MOD *   00290007
//* BP135061  11/11/2013  JGO1 INCLUDE K410 AND K893 IN C43A PGM    *   00300007
//* BP135096  05/12/2013  JGO1 ADD NEW INPUT FOR AG07 SUBROUTINE    *   00310007
//* BP135017  27/01/2014  JGO1 ADD C32C AND C31H FOR SUA/TOL STAMP  *   00320007
//* BP135171  11/02/2014  RJE1 TO CATER FOR DB2 UPGRADE                 00330007
//* BP135247  05/03/2014  LJL1 TO CATER FOR TOL/SUA CASES.              00340007
//* BP135193  19/03/2014  JGO1 ADD K462 AS INPUT TO C31H.               00350007
//* BP135193  24/03/2014  JGO1 CHANGE OUTPUT OF C416 TO F225            00360007
//* BP135120  11/07/2014  JGO1 CHANGE OUTPUT OF C436 TO F225            00370007
//* BP135120  11/07/2014  JGO1 CHANGE OUTPUT OF C43A TO F225            00380007
//* BP135309  03/09/2014  JGO1 CHANGE OUTPUT OF C355 TO F225            00390007
//* BP135650  12/05/2015  ADD CALL OF BP13C35F                          00400007
//* BP135965  20/11/2015  KSJ3 ADD BP13K315 ALT INDEX                   00410007
//*                            ADD BP13CL10 PROCESSING FOR BP13KH70     00420007
//* BP135906  04/12/2015  KSJ3 PRINT BP13LL10 TO CLASS 2                00430007
//* BP136306  01/08/2016  KSJ3 INCL BP13C43B FOR DBSS ADHOC SOLIC FEE   00440007
//* BP137140  19/12/2017  LJL1 MOVE BP13C42H FROM BP13D401 DUE TO       00450007
//*                            AG07K960 BEEN HELD UP                    00460007
//* BP137668  15/03/2018  DN8  CATER NEW PROGRAM BP13C43D FOR DBSS CASE 00461007
//* BP138197  12/02/2020  LJL1 CATER FOR STAMPING FOR SO BP13K413       00462008
//*                            F315-FLAG-UPDSO-AFTER-TP = Y             00463008
//* BP138339  29/06/2020  KR13 RMVE L42HA REPORT FROM BP13C42H.                 
//* BP138849  16/09/2021  LJL1 CATER FOR UPDATE AFTER TP (HAC).                 
//*=================================================================*   00470007
//*                                                                     00480007
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                           00490007
//*                                                                     00500007
//*-------------------------------------------------------------------* 00510007
//*    TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                * 00520007
//*    PRT01 : CLASS = 2, COPIES = 1 ** (SALES - AGREEMENT TEAM)      * 00530007
//*-------------------------------------------------------------------* 00540007
//PRT01    EXEC PGM=IEBGENER                                            00550007
//SYSUT1   DD *                                                         00560007
1$DJDE$ BTEXT='DPT=GRPID-EAALAG1A CP-1',END;                            00570007
1$DJDE$ JDE=BP13D,JDL=BP13,END;                                         00580007
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALAG1A                           00590007
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                      00600007
//SYSPRINT DD SYSOUT=*                                                  00610007
//SYSIN    DD DUMMY                                                     00620007
//*                                                                     00630007
//*-------------------------------------------------------------------* 00640007
//*    TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                * 00650007
//*    PRT02 : CLASS = 2, COPIES = 1 ** (SALES - AGREEMENT TEAM)      * 00660007
//*-------------------------------------------------------------------* 00670007
//PRT02   EXEC PGM=IEBGENER                                             00680007
//SYSUT1   DD *                                                         00690007
1$DJDE$ BTEXT='DPT=GRPID-EAALAG1B CP-1',END;                            00700007
1$DJDE$ JDE=13C645,JDL=BP13,COPIES=1,END;                               00710007
//FORMID   OUTPUT FORMS=1OS2,GROUPID=EAALAG1B                           00720007
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                      00730007
//SYSPRINT DD SYSOUT=*                                                  00740007
//SYSIN    DD DUMMY                                                     00750007
//*                                                                     00760007
//*-------------------------------------------------------------------* 00770007
//* TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETENT                 * 00780007
//* PRT03 : CLASS = 2, 1 COPY        (SALES - AGREEMENT TEAM)         * 00790007
//*-------------------------------------------------------------------* 00800007
//PRT03    EXEC PGM=IEBGENER                                            00810007
//SYSUT1   DD *                                                         00820007
1$DJDE$ BTEXT='DPT=GRPID-EAALAG1B CP-1',END;                            00830007
1$DJDE$ JDE=13C645,JDL=BP13,COPIES=1,END;                               00840007
//FORMID   OUTPUT FORMS=1OS2,GROUPID=EAALAG1B                           00850007
//SYSUT2   DD SYSOUT=2,OUTPUT=(*.FORMID),DEST=IOM2                      00860007
//SYSPRINT DD SYSOUT=*                                                  00870007
//SYSIN    DD DUMMY                                                     00880007
//*-------------------------------------------------------------------* 00890007
//*  VERIFY FILES BEFORE DAILY PRODUCTION RUN                           00900007
//*-----------------------------------------------------------------    00910007
//STEP00   EXEC PGM=IDCAMS,COND=(0,NE)                                  00920007
//INPUT1   DD DSN=AG07.K960.VRNO,DISP=OLD                               00930007
//INPUT2   DD DSN=AB05.K006.SFMAST,DISP=OLD                             00940007
//INPUT3   DD DSN=AB05.K009.EARMHIST,DISP=OLD                           00950007
//INPUT4   DD DSN=AB05.K902.EARMLOG,DISP=OLD                            00960007
//SYSPRINT DD SYSOUT=*                                                  00970007
//SYSIN   DD *                                                          00980007
          VFY FILE(INPUT1)                                              00990007
          VFY FILE(INPUT2)                                              01000007
          VFY FILE(INPUT3)                                              01010007
          VFY FILE(INPUT4)                                              01020007
//*-------------------------------------------------------------------* 01030007
//*  BACKUP STAMPING TRANSACTION FILE BEFORE RUN                      * 01040007
//*-------------------------------------------------------------------* 01050007
//STEP0A EXEC PGM=IDCAMS,COND=(0,NE)                                    01060007
//SYSPRINT  DD SYSOUT=*                                                 01070007
//INPUT     DD DSN=BP13.K315.TRANS,DISP=SHR                             01080007
//OUTPUT    DD DSN=BP13.F315.TRANS.BKUP(+1),DISP=(NEW,CATLG),           01090007
//          SPACE=(CYL,(10,5)),                                         01100007
//          DCB=(BP13.GDG,BLKSIZE=22500,LRECL=500,RECFM=FB)             01110007
//SYSIN     DD  *                                                       01120007
   REPRO INFILE(INPUT)  OUTFILE(OUTPUT)                                 01130007
//*                                                                     01140007
//*-------------------------------------------------------------------* 01150007
//**                                                                  * 01160007
//**                  PROCESS "SOCA" STAMPING                         * 01170007
//**                                                                  * 01180007
//*-------------------------------------------------------------------* 01190007
//*-------------------------------------------------------------------* 01200007
//* SORT BP13F315 BY REGN NO                                          * 01210007
//* INCLUDE SOCA, CDE-RELEASE-PAYMENT = SPACES AND NON ADHOC SF CASES * 01220007
//*-------------------------------------------------------------------* 01230007
//STEP01  EXEC SORT,COND=(0,NE)                                         01240007
//SORTIN   DD DSN=BP13.F315.TRANS,DISP=SHR                              01250007
//SORTOUT  DD DSN=&&P13F315A,DISP=(NEW,PASS),                           01260007
//         UNIT=(SYSDA),SPACE=(CYL,(10,3),RLSE),                        01270007
//         DCB=(BLKSIZE=0,LRECL=500,RECFM=FB)                           01280007
//SYSIN    DD *                                                         01290007
   SORT FIELDS=(1,8,A),FORMAT=CH                                        01300007
   INCLUDE COND=(9,2,CH,EQ,C'SA',AND,203,1,CH,NE,C'Y',AND,              01310007
                 116,1,CH,EQ,C' ',AND,133,1,CH,EQ,C' ')                 01320007
//*-------------------------------------------------------------------* 01330007
//* PROGRAM TO PRINT PAYMENT SCHEDULE FOR STAMPING OF SALES AGREEMENT * 01340007
//* WHITE VOUCHER FORM WILL BE PRINTED                                * 01350007
