//BP13Y100 JOB (BP13P),'BP13YEARLY',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),  00000010
//         NOTIFY=CSD0071                                               00000020
//JOBLIB   DD  DSN=BP13.BATCH.LOADCOB,DISP=SHR                          00000040
//*=================================================================    00000060
//*                                                                     00000060
//*  NOTE: DO NOT CHANGE STEP NUMBERING FOR STEP11, STEP13              00000060
//*                                                                     00000060
//*=================================================================    00000060
//* CHG REF  DATE     BY   DESCRIPTION                                  00000070
//* -------- ----     ---  -----------                                  00000080
//* BP130857 20000801 SSS  ADD GROUPID                                  00000090
//* BP132627 20041106 GAN1 1.CHG F800.APPLN.KEYISSUE TO BP13K893        00000090
//*                        2.INCLUDE RUN OF REVISED PGM BP13C450        00000090
//*                        3.INCLUDE BACKUP FO BP13K130 AND BP13K410    00000090
//* BP132800 20060116 LMS1 1.TO BACKUP K800, K820 AND K410 TO OFFSITE.  00000090
//* BP133740 20110104 LSB1 EXPAND SPACE FOR K893                        00000090
//* BP134335 20110816 LSB1 EXPAND REC SIZE FOR ALT KEY                  00000090
//* BP134780 20130121 LSB1 EXPAND TEMP SPACES FOR K893                  00000090
//*          20170105 CCC5 EXPAND TEMP SPACES FOR K893, K895            00000090
//* BP137090 20171205 LJL1 EXPAND SPACES FOR K893                       00000090
//* BP137150 20180104 LJL1 EXPAND SPACES FOR &&BP13F893                 00000090
//* BP138645 20210915 CCC5 EXPAND SPACES                                00000090
//*=================================================================    00000100
//* BP13Y100 MUST BE RUN AFTER OR BEFORE BP13W450 AND NOT               00000110
//*   CONCURRENTLY WITH BP13W450 CHG NO. C920697                        00000120
//*=================================================================    00000130
//* SEND DYNAMIC JOB DESCRIPTOR ENTRIES AHEAD OF THE PRINT DATASET      00000140
//*-----------------------------------------------------------------    00000150
//PRT01  EXEC    PGM=IEBGENER,COND=(0,NE)                               00000160
//SYSUT1   DD  *                                                        00000170
$DJDE$ JDE=BP13S,JDL=BP13,END;                                                  
//FORMID   OUTPUT FORMS=1WD1,GROUPID=EAALSS1A                           00000180
//SYSUT2   DD  SYSOUT=2,OUTPUT=(*.FORMID)                               00000190
//SYSPRINT DD  SYSOUT=*                                                 00000210
//SYSIN    DD  DUMMY                                                    00000220
/*                                                                      00000230
//*---------------------------------------------------------------------        
//*  BACKUP COPYCOB                                                             
//*---------------------------------------------------------------------        
//STEP01 EXEC PGM=IEBCOPY,COND=(0,NE)                                           
//SYSPRINT DD SYSOUT=*                                                          
//SYSUT1   DD DSN=BP13.BATCH.COPYCOB,DISP=SHR                                   
//SYSUT2   DD DSN=BP13.COPYCOB.CY.OFFSITE(+1),                                  
//            DISP=(NEW,PASS),                                                  
//            UNIT=CART,                                                        
//            LABEL=(1,SL),                                                     
//            DCB=(BP13.GDG,BLKSIZE=0,LRECL=80,RECFM=FB)                        
//SYSIN    DD DUMMY                                                             
//*---------------------------------------------------------------------        
//* BACKUP EC FILES                                                             
//*---------------------------------------------------------------------        
//STEP02   EXEC  PGM=IDCAMS,COND=(0,NE)                                         
//SYSPRINT DD  SYSOUT=*                                                         
//INPUT1   DD  DSN=BP13.K800.APPLN,                                             
//             DISP=SHR,                                                        
//             AMP=('BUFND=8')                                                  
//OUTPUT1  DD  DSN=BP13.F800.APPLN.CY.OFFSITE(+1),                              
//             DISP=(NEW,PASS),                                                 
//             UNIT=CART,                                                       
//             LABEL=(2,SL),                                                    
//             VOL=REF=*.STEP01.SYSUT2,                                         
//             DCB=(BP13.GDG,BLKSIZE=0,LRECL=2000,RECFM=FB)                     
//INPUT2   DD  DSN=BP13.K820.OCCUP,                                             
//             DISP=SHR,                                                        
//             AMP=('BUFND=8')                                                  
//OUTPUT2  DD  DSN=BP13.F820.OCCUP.CY.OFFSITE(+1),                              
//             DISP=(NEW,PASS),                                                 
//             UNIT=CART,                                                       
//             LABEL=(3,SL),                                                    
//             VOL=REF=*.OUTPUT1,                                               
//             DCB=(BP13.GDG,BLKSIZE=0,LRECL=400,RECFM=FB)                      
//INPUT3   DD  DSN=BP13.K410.ACCUMSO,                                           
//             DISP=SHR,                                                        
//             AMP=('BUFND=8')                                                  
//OUTPUT3  DD  DSN=BP13.F410.ACCUMSO.CY.OFFSITE(+1),                            
//             DISP=(NEW,PASS),                                                 
//             UNIT=CART,                                                       
//             LABEL=(4,SL),                                                    
//             VOL=REF=*.OUTPUT2,                                               
//             DCB=(BP13.GDG,BLKSIZE=0,LRECL=2000,RECFM=FB)                     
//*                                                                             
//SYSIN    DD  *                                                                
   REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                       
   REPRO INFILE(INPUT2)  OUTFILE(OUTPUT2)                                       
   REPRO INFILE(INPUT3)  OUTFILE(OUTPUT3)                                       
//*---------------------------------------------------------------------        
//*  CATALOG GDG                                                                
//*---------------------------------------------------------------------        
//STEP2A   EXEC  PGM=IEFBR14,COND=(0,NE)                                        
//INPUT1   DD  DSN=BP13.COPYCOB.CY.OFFSITE(+1),                                 
//             DISP=(OLD,CATLG),                                                
//             UNIT=(,,DEFER)                                                   
//INPUT2   DD  DSN=BP13.F800.APPLN.CY.OFFSITE(+1),                              
//             DISP=(OLD,CATLG),                                                
//             UNIT=(,,DEFER)                                                   
//INPUT3   DD  DSN=BP13.F820.OCCUP.CY.OFFSITE(+1),                              
//             DISP=(OLD,CATLG),                                                
//             UNIT=(,,DEFER)                                                   
//INPUT4   DD  DSN=BP13.F410.ACCUMSO.CY.OFFSITE(+1),                            
//             DISP=(OLD,CATLG),                                                
//             UNIT=(,,DEFER)                                                   
//*-----------------------------------------------------------------    00000700
//*  REPRO BP13.F820.OCCUP.KEYISSUE TO TAPE BP13.F820.KEYISSUE.TAPE     00000710
//*  REPRO BP13.F800.APPLN.KEYISSUE TO TAPE BP13.F800.KEYISSUE.TAPE     00000720
//*-----------------------------------------------------------------    00000730
//STEP03 EXEC    PGM=IDCAMS,COND=(0,NE)                                 00000740
//SYSPRINT DD  SYSOUT=*                                                 00000750
//INPUT1   DD  DSN=BP13.K893.APPLN.HISTORY,DISP=OLD,                    00000760
//             AMP=('BUFND=13')                                         00000320
//OUTPUT1  DD  DSN=BP13.F893.APPLN.HISTORY.YEAR(+1),DISP=(NEW,PASS),    00000780
//             UNIT=CART,LABEL=(1,SL),                                  00000800
//             DCB=(BP13.GDG,RECFM=FB,LRECL=2050,BLKSIZE=18450)         00000820
//INPUT2   DD  DSN=BP13.K895.OCCUP.HISTORY,DISP=OLD,                    00000830
//             AMP=('BUFND=13')                                         00000320
//OUTPUT2  DD  DSN=BP13.F895.OCCUP.HISTORY.YEAR(+1),DISP=(NEW,PASS),    00000850
//             UNIT=CART,LABEL=(2,SL),VOL=REF=*.OUTPUT1,                00000870
//             DCB=(BP13.GDG,RECFM=FB,LRECL=450,BLKSIZE=27900)          00000900
//INPUT3   DD  DSN=BP13.K130.SOCHIST,DISP=OLD,                          00000830
//             AMP=('BUFND=13')                                         00000320
//OUTPUT3  DD  DSN=BP13.F130.SOCHIST.YEAR(+1),DISP=(NEW,PASS),          00000850
//             UNIT=CART,LABEL=(3,SL),VOL=REF=*.OUTPUT1,                00000870
//             DCB=(BP13.GDG,RECFM=FB,LRECL=150,BLKSIZE=27900)          00000900
//INPUT4   DD  DSN=BP13.K940.APLCTN.BO,DISP=SHR,                        00000490
//             AMP=('BUFND=13')                                         00000510
//OUTPUT4  DD  DSN=BP13.F940.APLCTN.BO.YEAR(+1),DISP=(,PASS),           00000520
//             UNIT=CART,LABEL=(4,SL),VOL=REF=*.OUTPUT1,                00000540
//             DCB=(BP13.GDG,BLKSIZE=27600,LRECL=400,RECFM=FB)          00000570
//INPUT5   DD  DSN=BP13.K943.OCPR.BO,DISP=SHR,                          00000490
//             AMP=('BUFND=13')                                         00000510
//OUTPUT5  DD  DSN=BP13.F943.OCPR.BO.YEAR(+1),DISP=(,PASS),             00000520
//             UNIT=CART,LABEL=(5,SL),VOL=REF=*.OUTPUT1,                00000540
//             DCB=(BP13.GDG,BLKSIZE=27600,LRECL=200,RECFM=FB)          00000570
//*                                                                     00000580
//SYSIN    DD  *                                                        00000910
        REPRO INFILE(INPUT1) OFILE(OUTPUT1)                                     
        REPRO INFILE(INPUT2) OFILE(OUTPUT2)                                     
        REPRO INFILE(INPUT3) OFILE(OUTPUT3)                                     
        REPRO INFILE(INPUT4) OFILE(OUTPUT4)                                     
        REPRO INFILE(INPUT5) OFILE(OUTPUT5)                                     
/*                                                                      00000920
//*-----------------------------------------------------------------    00000930
//*  CATALOG GDG - 4 GDG                                                00000940
//*-----------------------------------------------------------------    00000950
//STEP04 EXEC    PGM=IEFBR14,COND=(0,NE)                                00000960
//INPUT1   DD  DSN=BP13.F893.APPLN.HISTORY.YEAR(+1),DISP=(OLD,CATLG),   00000970
//             UNIT=(,,DEFER)                                           00000990
//INPUT2   DD  DSN=BP13.F895.OCCUP.HISTORY.YEAR(+1),DISP=(OLD,CATLG),   00001000
//             UNIT=(,,DEFER)                                           00001020
